0c0eed7f7a,Neutral,2026-01-27 23:34:44.707918
0c0eed7f7a,Neutral,2026-01-27 23:34:44.986410
0c0eed7f7a,Neutral,2026-01-27 23:34:45.257499
0c0eed7f7a,Neutral,2026-01-27 23:34:45.556675
0c0eed7f7a,Neutral,2026-01-27 23:34:45.818432
0c0eed7f7a,Neutral,2026-01-27 23:34:46.069230
0c0eed7f7a,Neutral,2026-01-27 23:34:46.297681
0c0eed7f7a,Neutral,2026-01-27 23:34:46.530718
0c0eed7f7a,Neutral,2026-01-27 23:34:46.761461
0c0eed7f7a,Neutral,2026-01-27 23:34:46.983241
0c0eed7f7a,Neutral,2026-01-27 23:34:47.203477
0c0eed7f7a,Neutral,2026-01-27 23:34:47.497523
0c0eed7f7a,Neutral,2026-01-27 23:34:47.746748
0c0eed7f7a,Neutral,2026-01-27 23:34:47.984418
0c0eed7f7a,Neutral,2026-01-27 23:34:48.206542
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:40.854577
0c0eed7f7a,Neutral,0.6,2026-01-27 23:46:41.413528
0c0eed7f7a,Neutral,0.6,2026-01-27 23:46:41.943569
0c0eed7f7a,Neutral,0.58,2026-01-27 23:46:42.461981
0c0eed7f7a,Neutral,0.53,2026-01-27 23:46:43.009059
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:43.491758
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:43.974389
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:44.495073
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:45.011085
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:45.520896
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:46.108784
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:46.668733
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:47.196666
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:47.737104
0c0eed7f7a,Neutral,0.4,2026-01-27 23:46:48.257621
0c0eed7f7a,Neutral,0.59,2026-01-27 23:46:48.746257
0c0eed7f7a,Neutral,0.37,2026-01-27 23:46:49.258982
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:49.760221
0c0eed7f7a,Happy,0.27,2026-01-27 23:46:50.280584
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:50.861690
0c0eed7f7a,Happy,0.33,2026-01-27 23:46:51.436662
0c0eed7f7a,Happy,0.33,2026-01-27 23:46:51.967012
0c0eed7f7a,Happy,0.3,2026-01-27 23:46:52.491216
0c0eed7f7a,Happy,0.33,2026-01-27 23:46:53.017030
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:53.565042
0c0eed7f7a,Happy,0.33,2026-01-27 23:46:54.086127
0c0eed7f7a,Happy,0.33,2026-01-27 23:46:54.616916
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:55.121582
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:55.648312
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:56.156912
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:56.683589
0c0eed7f7a,Happy,0.28,2026-01-27 23:46:57.233766
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:57.785551
0c0eed7f7a,Happy,0.32,2026-01-27 23:46:58.319604
0c0eed7f7a,Happy,0.31,2026-01-27 23:46:58.880325
0c0eed7f7a,Happy,0.29,2026-01-27 23:46:59.406522
0c0eed7f7a,Neutral,0.27,2026-01-27 23:46:59.945813
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:00.476127
0c0eed7f7a,Neutral,0.59,2026-01-27 23:47:01.001554
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:01.518317
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:02.035351
0c0eed7f7a,Neutral,0.59,2026-01-27 23:47:02.570096
0c0eed7f7a,Neutral,0.56,2026-01-27 23:47:03.092243
0c0eed7f7a,Neutral,0.49,2026-01-27 23:47:03.636065
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:04.182498
0c0eed7f7a,Neutral,0.55,2026-01-27 23:47:04.727867
0c0eed7f7a,Neutral,0.53,2026-01-27 23:47:05.249249
0c0eed7f7a,Neutral,0.58,2026-01-27 23:47:05.794957
0c0eed7f7a,Neutral,0.53,2026-01-27 23:47:06.331174
0c0eed7f7a,Neutral,0.58,2026-01-27 23:47:06.878211
0c0eed7f7a,Neutral,0.42,2026-01-27 23:47:07.464202
0c0eed7f7a,Neutral,0.44,2026-01-27 23:47:08.033221
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:08.567616
0c0eed7f7a,Neutral,0.51,2026-01-27 23:47:09.098161
0c0eed7f7a,Neutral,0.52,2026-01-27 23:47:09.641103
0c0eed7f7a,Neutral,0.44,2026-01-27 23:47:10.199195
0c0eed7f7a,Neutral,0.52,2026-01-27 23:47:10.800929
0c0eed7f7a,Sad,0.33,2026-01-27 23:47:11.328671
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:11.858118
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:12.367246
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:12.881310
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:13.424150
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:13.957555
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:14.477686
0c0eed7f7a,Happy,0.27,2026-01-27 23:47:15.009961
0c0eed7f7a,Happy,0.29,2026-01-27 23:47:15.549078
0c0eed7f7a,Angry,0.31,2026-01-27 23:47:16.111554
0c0eed7f7a,Neutral,0.48,2026-01-27 23:47:16.702460
0c0eed7f7a,Angry,0.27,2026-01-27 23:47:17.282227
0c0eed7f7a,Neutral,0.59,2026-01-27 23:47:17.845143
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:18.405786
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:18.956681
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:19.519642
0c0eed7f7a,Happy,0.31,2026-01-27 23:47:20.056721
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:20.577018
0c0eed7f7a,Happy,0.3,2026-01-27 23:47:21.130960
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:21.683865
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:22.208572
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:22.761541
0c0eed7f7a,Happy,0.31,2026-01-27 23:47:23.309370
0c0eed7f7a,Happy,0.32,2026-01-27 23:47:23.853017
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:24.383919
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:24.995439
0c0eed7f7a,Neutral,0.44,2026-01-27 23:47:25.528560
0c0eed7f7a,Happy,0.27,2026-01-27 23:47:26.055291
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:26.587231
0c0eed7f7a,Sad,0.28,2026-01-27 23:47:27.110403
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:27.631915
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:28.185010
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:28.728977
0c0eed7f7a,Happy,0.31,2026-01-27 23:47:29.283656
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:29.830706
0c0eed7f7a,Happy,0.31,2026-01-27 23:47:30.353292
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:30.877577
0c0eed7f7a,Neutral,0.59,2026-01-27 23:47:31.457653
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:32.005611
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:32.543718
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:33.091868
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:33.635460
0c0eed7f7a,Happy,0.32,2026-01-27 23:47:34.164351
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:34.676436
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:35.222150
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:35.747834
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:36.313740
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:36.850382
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:37.387762
0c0eed7f7a,Neutral,0.44,2026-01-27 23:47:37.926331
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:38.451813
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:39.060379
0c0eed7f7a,Sad,0.28,2026-01-27 23:47:39.619393
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:40.168660
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:40.742130
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:41.302083
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:41.902167
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:42.433124
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:42.978620
0c0eed7f7a,Sad,0.27,2026-01-27 23:47:43.496878
0c0eed7f7a,Sad,0.27,2026-01-27 23:47:44.029004
0c0eed7f7a,Sad,0.28,2026-01-27 23:47:44.575071
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:45.114666
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:45.647141
0c0eed7f7a,Sad,0.29,2026-01-27 23:47:46.186847
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:46.748134
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:47.313037
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:47.856820
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:48.385702
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:48.939083
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:49.499471
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:50.089247
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:50.695044
0c0eed7f7a,Fear,0.28,2026-01-27 23:47:51.279465
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:51.829795
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:52.379446
0c0eed7f7a,Neutral,0.4,2026-01-27 23:47:52.974161
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:53.521239
0c0eed7f7a,Neutral,0.53,2026-01-27 23:47:54.114660
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:54.646593
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:55.214000
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:55.767593
0c0eed7f7a,Neutral,0.55,2026-01-27 23:47:56.357221
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:56.925262
0c0eed7f7a,Neutral,0.48,2026-01-27 23:47:57.473386
0c0eed7f7a,Neutral,0.27,2026-01-27 23:47:58.014170
0c0eed7f7a,Neutral,0.58,2026-01-27 23:47:58.541712
0c0eed7f7a,Neutral,0.6,2026-01-27 23:47:59.069117
0c0eed7f7a,Happy,0.33,2026-01-27 23:47:59.595708
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:00.151473
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:00.682647
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:01.265889
0c0eed7f7a,Happy,0.3,2026-01-27 23:48:01.817071
0c0eed7f7a,Neutral,0.39,2026-01-27 23:48:02.357108
0c0eed7f7a,Neutral,0.58,2026-01-27 23:48:02.907025
0c0eed7f7a,Neutral,0.59,2026-01-27 23:48:03.442337
0c0eed7f7a,Neutral,0.59,2026-01-27 23:48:04.069797
0c0eed7f7a,Neutral,0.6,2026-01-27 23:48:04.689908
0c0eed7f7a,Neutral,0.42,2026-01-27 23:48:05.253040
0c0eed7f7a,Neutral,0.4,2026-01-27 23:48:05.821491
0c0eed7f7a,Neutral,0.52,2026-01-27 23:48:06.354487
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:06.904074
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:07.453580
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:07.980375
0c0eed7f7a,Neutral,0.47,2026-01-27 23:48:08.502159
0c0eed7f7a,Neutral,0.44,2026-01-27 23:48:09.026283
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:09.537483
0c0eed7f7a,Neutral,0.52,2026-01-27 23:48:10.078916
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:10.624888
0c0eed7f7a,Happy,0.31,2026-01-27 23:48:11.156718
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:11.692758
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:12.263961
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:12.826120
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:13.353947
0c0eed7f7a,Happy,0.31,2026-01-27 23:48:13.879319
0c0eed7f7a,Happy,0.32,2026-01-27 23:48:14.403455
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:14.940271
0c0eed7f7a,Happy,0.33,2026-01-27 23:48:15.483116
0c0eed7f7a,Neutral,0.55,2026-01-27 23:48:16.020073
0c0eed7f7a,Neutral,0.57,2026-01-27 23:48:16.558354
0c0eed7f7a,Neutral,0.49,2026-01-27 23:48:17.133401
0c0eed7f7a,Happy,0.27,2026-01-27 23:48:17.672239
0c0eed7f7a,Happy,0.27,2026-01-27 23:48:18.217615
0c0eed7f7a,Happy,0.32,2026-01-27 23:48:18.802730
0c0eed7f7a,Happy,0.3,2026-01-27 23:48:19.368769
0c0eed7f7a,Happy,0.29,2026-01-27 23:48:19.898277
0c0eed7f7a,Happy,0.3,2026-01-27 23:48:20.432454
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:20.989947
0c0eed7f7a,Neutral,0.41,2026-01-27 23:48:21.537596
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:22.085032
0c0eed7f7a,Neutral,0.59,2026-01-27 23:48:22.659776
0c0eed7f7a,Neutral,0.58,2026-01-27 23:48:23.218598
0c0eed7f7a,Neutral,0.59,2026-01-27 23:48:23.783258
0c0eed7f7a,Neutral,0.27,2026-01-27 23:48:24.335572
0c0eed7f7a,Neutral,0.6,2026-01-27 23:48:24.939450
0c0eed7f7a,Neutral,0.59,2026-01-27 23:48:25.539757
0c0eed7f7a,Neutral,0.6,2026-01-27 23:48:26.093199
0c0eed7f7a,Neutral,0.59,2026-01-27 23:48:26.617972
0c0eed7f7a,Neutral,0.58,2026-01-27 23:48:27.186676
0c0eed7f7a,Stress,0.31,2026-01-27 23:50:28.430257
0c0eed7f7a,Stress,0.31,2026-01-27 23:52:57.320229
0c0eed7f7a,Stress,0.31,2026-01-27 23:54:17.044968
0c0eed7f7a,Stress,0.31,2026-01-27 23:55:20.606294
0c0eed7f7a,Stress,0.92,2026-01-28 00:08:12.257477
0c0eed7f7a,Happy,0.92,2026-01-28 00:08:26.294261
0c0eed7f7a,Stress,0.92,2026-01-28 00:08:40.005681
0c0eed7f7a,Stress,0.92,2026-01-28 00:18:51.603798
0c0eed7f7a,Sad,0.92,2026-01-28 00:19:04.550922
0c0eed7f7a,Sad,0.92,2026-01-28 00:19:16.352279
0c0eed7f7a,Happy,0.92,2026-01-28 00:19:27.053879
0c0eed7f7a,Stress,0.26,2026-01-28 00:30:34.731502
0c0eed7f7a,Stress,0.58,2026-01-28 00:30:54.815178
0c0eed7f7a,Sad,0.55,2026-01-28 00:31:09.456016
0c0eed7f7a,Sad,0.55,2026-01-28 00:34:07.683544
0c0eed7f7a,Sad,0.55,2026-01-28 00:34:07.736413
0c0eed7f7a,Happy,0.7,2026-01-28 00:34:27.393577
0c0eed7f7a,Neutral,0.35,2026-01-28 00:34:46.196171
0c0eed7f7a,Stress,0.26,2026-01-28 00:35:01.573643
0c0eed7f7a,Stress,0.26,2026-01-28 00:35:04.830839
0c0eed7f7a,Happy,0.7,2026-01-28 00:35:17.986149
0c0eed7f7a,Neutral,0.45,2026-01-28 00:41:03.531472
0c0eed7f7a,Neutral,0.45,2026-01-28 00:41:13.769258
0c0eed7f7a,Neutral,0.45,2026-01-28 00:41:21.515551
0c0eed7f7a,Neutral,0.45,2026-01-28 00:41:28.284062
0c0eed7f7a,Neutral,0.45,2026-01-28 00:41:35.154209
0c0eed7f7a,Stress,0.56,2026-01-28 19:10:55.841863
0c0eed7f7a,Stress,0.19,2026-01-28 22:41:16.725848
0c0eed7f7a,Sad,0.55,2026-01-28 22:42:30.878381
0c0eed7f7a,Neutral,0.45,2026-01-28 22:42:54.223291
0c0eed7f7a,Neutral,0.45,2026-01-28 22:43:03.941613
0c0eed7f7a,Neutral,0.45,2026-01-28 22:43:13.283802
0c0eed7f7a,Neutral,0.45,2026-01-28 22:43:20.063505
0c0eed7f7a,Neutral,0.45,2026-01-28 22:43:27.068724
0c0eed7f7a,Neutral,0.45,2026-01-28 22:43:34.295622
0c0eed7f7a,Neutral,0.45,2026-01-28 22:43:41.377603
0c0eed7f7a,Neutral,0.45,2026-01-28 22:51:36.278019
0c0eed7f7a,Neutral,0.45,2026-01-28 22:51:44.611112
0c0eed7f7a,Happy,0.65,2026-01-28 22:54:15.896880
0c0eed7f7a,Happy,0.55,2026-01-28 22:54:41.134731
0c0eed7f7a,Neutral,0.35,2026-01-28 22:55:02.083888
0c0eed7f7a,Neutral,0.35,2026-01-28 22:55:32.041958
0c0eed7f7a,Happy,0.55,2026-01-28 22:55:45.105108
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:20.460604
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:21.018145
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:21.583473
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:22.109872
0c0eed7f7a,Happy,0.33,2026-01-28 22:57:22.695219
0c0eed7f7a,Happy,0.33,2026-01-28 22:57:23.273340
0c0eed7f7a,Happy,0.33,2026-01-28 22:57:23.849986
0c0eed7f7a,Neutral,0.4,2026-01-28 22:57:24.435092
0c0eed7f7a,Neutral,0.34,2026-01-28 22:57:24.947970
0c0eed7f7a,Neutral,0.39,2026-01-28 22:57:25.483061
0c0eed7f7a,Neutral,0.48,2026-01-28 22:57:25.994164
0c0eed7f7a,Neutral,0.48,2026-01-28 22:57:26.538056
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:27.062866
0c0eed7f7a,Neutral,0.38,2026-01-28 22:57:27.640247
0c0eed7f7a,Neutral,0.38,2026-01-28 22:57:28.154794
0c0eed7f7a,Neutral,0.46,2026-01-28 22:57:28.715537
0c0eed7f7a,Neutral,0.31,2026-01-28 22:57:29.228019
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:29.781381
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:30.330818
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:30.900365
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:31.434771
0c0eed7f7a,Neutral,0.46,2026-01-28 22:57:32.019988
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:32.599968
0c0eed7f7a,Neutral,0.48,2026-01-28 22:57:33.144924
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:33.711784
0c0eed7f7a,Neutral,0.48,2026-01-28 22:57:34.294869
0c0eed7f7a,Surprise,0.3,2026-01-28 22:57:34.868365
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:35.384572
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:35.980360
0c0eed7f7a,Neutral,0.45,2026-01-28 22:57:36.542365
0c0eed7f7a,Neutral,0.47,2026-01-28 22:57:37.116979
0c0eed7f7a,Neutral,0.43,2026-01-28 22:57:37.690422
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:38.201874
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:38.722085
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:39.302703
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:39.877351
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:40.443521
0c0eed7f7a,Neutral,0.48,2026-01-28 22:57:40.998595
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:41.549048
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:42.119936
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:42.673191
0c0eed7f7a,Neutral,0.38,2026-01-28 22:57:43.215558
0c0eed7f7a,Happy,0.33,2026-01-28 22:57:43.744284
0c0eed7f7a,Happy,0.33,2026-01-28 22:57:44.303638
0c0eed7f7a,Happy,0.33,2026-01-28 22:57:44.847181
0c0eed7f7a,Happy,0.24,2026-01-28 22:57:45.392080
0c0eed7f7a,Neutral,0.36,2026-01-28 22:57:45.966190
0c0eed7f7a,Happy,0.2,2026-01-28 22:57:46.530335
0c0eed7f7a,Neutral,0.26,2026-01-28 22:57:47.079899
0c0eed7f7a,Neutral,0.43,2026-01-28 22:57:47.612784
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:48.152989
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:48.710734
0c0eed7f7a,Neutral,0.42,2026-01-28 22:57:49.269738
0c0eed7f7a,Neutral,0.17,2026-01-28 22:57:49.803073
0c0eed7f7a,Neutral,0.17,2026-01-28 22:57:50.345391
0c0eed7f7a,Neutral,0.28,2026-01-28 22:57:50.901123
0c0eed7f7a,Neutral,0.17,2026-01-28 22:57:51.442775
0c0eed7f7a,Neutral,0.31,2026-01-28 22:57:51.975651
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:52.497262
0c0eed7f7a,Neutral,0.36,2026-01-28 22:57:53.064449
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:53.631087
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:54.200779
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:54.732129
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:55.311428
0c0eed7f7a,Neutral,0.39,2026-01-28 22:57:55.871556
0c0eed7f7a,Neutral,0.41,2026-01-28 22:57:56.449127
0c0eed7f7a,Neutral,0.28,2026-01-28 22:57:56.982135
0c0eed7f7a,Neutral,0.42,2026-01-28 22:57:57.542613
0c0eed7f7a,Neutral,0.29,2026-01-28 22:57:58.123854
0c0eed7f7a,Neutral,0.42,2026-01-28 22:57:58.705821
0c0eed7f7a,Neutral,0.5,2026-01-28 22:57:59.290752
0c0eed7f7a,Neutral,0.49,2026-01-28 22:57:59.868819
0c0eed7f7a,Neutral,0.17,2026-01-28 22:58:00.396613
0c0eed7f7a,Sad,0.27,2026-01-28 22:58:00.923993
0c0eed7f7a,Sad,0.18,2026-01-28 22:58:01.508544
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:02.067133
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:02.591879
0c0eed7f7a,Fear,0.22,2026-01-28 22:58:03.131665
0c0eed7f7a,Neutral,0.48,2026-01-28 22:58:03.735361
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:04.345010
0c0eed7f7a,Neutral,0.17,2026-01-28 22:58:04.892030
0c0eed7f7a,Fear,0.26,2026-01-28 22:58:05.407904
0c0eed7f7a,Neutral,0.34,2026-01-28 22:58:05.935870
0c0eed7f7a,Neutral,0.42,2026-01-28 22:58:06.466382
0c0eed7f7a,Fear,0.22,2026-01-28 22:58:06.998491
0c0eed7f7a,Fear,0.33,2026-01-28 22:58:07.524954
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:08.033045
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:08.565850
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:09.101504
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:09.649568
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:10.190702
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:10.726770
0c0eed7f7a,Neutral,0.39,2026-01-28 22:58:11.259690
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:11.783224
0c0eed7f7a,Neutral,0.48,2026-01-28 22:58:12.323072
0c0eed7f7a,Neutral,0.48,2026-01-28 22:58:12.849432
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:13.340205
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:13.863695
0c0eed7f7a,Happy,0.25,2026-01-28 22:58:14.367339
0c0eed7f7a,Fear,0.2,2026-01-28 22:58:14.900792
0c0eed7f7a,Neutral,0.48,2026-01-28 22:58:15.456675
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:15.984649
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:16.529760
0c0eed7f7a,Neutral,0.45,2026-01-28 22:58:17.073939
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:17.592097
0c0eed7f7a,Happy,0.3,2026-01-28 22:58:18.107355
0c0eed7f7a,Happy,0.3,2026-01-28 22:58:18.628565
0c0eed7f7a,Fear,0.26,2026-01-28 22:58:19.159406
0c0eed7f7a,Happy,0.23,2026-01-28 22:58:19.663015
0c0eed7f7a,Happy,0.32,2026-01-28 22:58:20.191481
0c0eed7f7a,Happy,0.32,2026-01-28 22:58:20.731172
0c0eed7f7a,Fear,0.18,2026-01-28 22:58:21.237699
0c0eed7f7a,Fear,0.2,2026-01-28 22:58:21.776633
0c0eed7f7a,Fear,0.28,2026-01-28 22:58:22.301708
0c0eed7f7a,Fear,0.19,2026-01-28 22:58:22.790871
0c0eed7f7a,Fear,0.22,2026-01-28 22:58:23.330064
0c0eed7f7a,Fear,0.32,2026-01-28 22:58:23.842174
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:24.415690
0c0eed7f7a,Neutral,0.43,2026-01-28 22:58:24.927482
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:25.452932
0c0eed7f7a,Neutral,0.48,2026-01-28 22:58:26.006300
0c0eed7f7a,Angry,0.33,2026-01-28 22:58:26.510902
0c0eed7f7a,Angry,0.33,2026-01-28 22:58:27.040552
0c0eed7f7a,Angry,0.32,2026-01-28 22:58:27.557084
0c0eed7f7a,Angry,0.31,2026-01-28 22:58:28.100239
0c0eed7f7a,Angry,0.33,2026-01-28 22:58:28.613861
0c0eed7f7a,Angry,0.33,2026-01-28 22:58:29.154635
0c0eed7f7a,Angry,0.32,2026-01-28 22:58:29.685347
0c0eed7f7a,Angry,0.33,2026-01-28 22:58:30.197559
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:30.722566
0c0eed7f7a,Happy,0.22,2026-01-28 22:58:31.281006
0c0eed7f7a,Happy,0.31,2026-01-28 22:58:31.795580
0c0eed7f7a,Happy,0.32,2026-01-28 22:58:32.316959
0c0eed7f7a,Happy,0.21,2026-01-28 22:58:32.843594
0c0eed7f7a,Neutral,0.46,2026-01-28 22:58:33.368574
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:33.892267
0c0eed7f7a,Neutral,0.5,2026-01-28 22:58:34.409911
0c0eed7f7a,Neutral,0.47,2026-01-28 22:58:34.938532
0c0eed7f7a,Neutral,0.48,2026-01-28 22:58:35.463723
0c0eed7f7a,Neutral,0.49,2026-01-28 22:58:35.994915
0c0eed7f7a,Neutral,0.44,2026-01-28 22:58:36.512012
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:37.034231
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:37.566644
0c0eed7f7a,Happy,0.32,2026-01-28 22:58:38.110013
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:38.631070
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:39.162897
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:39.743865
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:40.264314
0c0eed7f7a,Happy,0.31,2026-01-28 22:58:40.788831
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:41.310217
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:41.825856
